"P<sub>res</sub>, <span units="pressure"><span unitfor="PvtCalculatorForm[pressure]">atm</span></span>","T<sub>res</sub>, <span units="temperature"><span unitfor="PvtCalculatorForm[temperature]">C</span></span>","R<sub>s</sub>, <span units="Rs"><span unitfor="PvtCalculatorForm[Rs]">m<sup>3</sup>/m<sup>3</sup></span></span>","ρ<sub>oil</sub>, <span units="density"><span unitfor="PvtCalculatorForm[density]">kg/m<sup>3</sup></span></span>","B<sub>oil</sub>, <span units="fvf"><span unitfor="PvtCalculatorForm[fvf]">m<sup>3</sup>/m<sup>3</sup></span></span>","μ<sub>oil</sub>, <span units="viscosity"><span unitfor="PvtCalculatorForm[viscosity]">cP</span></span>","C<sub>oil</sub>, <span units="compressibility"><span unitfor="PvtCalculatorForm[compressibility]">atm<sup>-1</sup></span></span>","σ<sub>oil</sub>, <span units="tension"><span unitfor="PvtCalculatorForm[tension]">dyn/cm</span></span>"
"1","20","0.028","826.5","1.004","19.1","0","26.6"
"1","60","0.013","795","1.044","2.64","0.0067","25.3"
"2","60","2.03","793.1","1.049","2.46","0.0049","24.6"
"3","60","4.06","791.1","1.053","2.29","0.0032","23.9"
"4","60","5.7","789.6","1.057","2.16","0.0022","23.4"
"5","60","6.98","788.4","1.06","2.08","0.0018","23"
"6","60","8.26","787.2","1.063","2","0.0015","22.5"
"7","60","9.36","786.2","1.065","1.94","0.0014","22.2"
"8","60","10.5","785.2","1.068","1.88","0.0012","21.9"
"9","60","11.5","784.3","1.07","1.83","0.0011","21.5"
"10","60","12.5","783.4","1.072","1.79","0.001","21.3"
"11","60","13.5","782.5","1.074","1.74","0.001","21"
"12","60","14.4","781.7","1.076","1.71","0.0009","20.7"
"13","60","15.3","780.9","1.078","1.67","0.0008","20.5"
"14","60","16.2","780.1","1.08","1.64","0.0008","20.2"
"15","60","17.1","779.3","1.082","1.61","0.0008","20"
"16","60","18","778.6","1.084","1.58","0.0007","19.8"
"17","60","18.8","777.9","1.086","1.55","0.0007","19.6"
"18","60","19.6","777.2","1.088","1.53","0.0007","19.4"
"19","60","20.5","776.5","1.09","1.5","0.0007","19.2"
"20","60","21.3","775.8","1.092","1.48","0.0006","19"
"21","60","22.1","775.1","1.093","1.46","0.0006","18.8"
"22","60","22.8","774.5","1.095","1.44","0.0006","18.6"
"23","60","23.6","773.8","1.097","1.42","0.0006","18.4"
"24","60","24.4","773.2","1.099","1.4","0.0006","18.2"
"25","60","25.1","772.6","1.1","1.38","0.0005","18.1"
"26","60","25.9","771.9","1.102","1.36","0.0005","17.9"
"27","60","26.6","771.3","1.103","1.35","0.0005","17.7"
"28","60","27.3","770.7","1.105","1.33","0.0005","17.6"
"29","60","28","770.1","1.107","1.32","0.0005","17.4"
"30","60","28.8","769.6","1.108","1.3","0.0005","17.3"
"31","60","29.5","769","1.11","1.29","0.0005","17.1"
"32","60","30.2","768.4","1.111","1.27","0.0005","17"
"33","60","30.9","767.9","1.113","1.26","0.0005","16.8"
"34","60","31.5","767.3","1.114","1.25","0.0005","16.7"
"35","60","32.2","766.8","1.116","1.24","0.0004","16.5"
"36","60","32.9","766.2","1.117","1.22","0.0004","16.4"
"37","60","33.6","765.7","1.119","1.21","0.0004","16.3"
"38","60","34.3","765.1","1.12","1.2","0.0004","16.1"
"39","60","34.9","764.6","1.122","1.19","0.0004","16"
"40","60","35.6","764.1","1.123","1.18","0.0004","15.9"
"41","60","36.2","763.6","1.125","1.17","0.0004","15.7"
"42","60","36.9","763.1","1.126","1.16","0.0004","15.6"
"43","60","37.6","762.5","1.128","1.15","0.0004","15.5"
"44","60","38.2","762","1.129","1.14","0.0004","15.3"
"45","60","38.8","761.5","1.13","1.13","0.0004","15.2"
"46","60","39.5","761","1.132","1.12","0.0004","15.1"
"47","60","40.1","760.6","1.133","1.11","0.0004","15"
"48","60","40.8","760.1","1.135","1.1","0.0004","14.9"
"49","60","41.4","759.6","1.136","1.09","0.0004","14.7"
"50","60","42","759.1","1.137","1.09","0.0004","14.6"
"51","60","42.6","758.6","1.139","1.08","0.0004","14.5"
"52","60","43.3","758.1","1.14","1.07","0.0004","14.4"
"53","60","43.9","757.7","1.141","1.06","0.0004","14.3"
"54","60","44.5","757.2","1.143","1.05","0.0004","14.2"
"55","60","45.1","756.7","1.144","1.05","0.0004","14.1"
"56","60","45.8","756.3","1.146","1.04","0.0003","14"
"57","60","46.4","755.8","1.147","1.03","0.0003","13.8"
"58","60","47","755.4","1.148","1.02","0.0003","13.7"
"59","60","47.6","754.9","1.15","1.02","0.0003","13.6"
"60","60","48.2","754.4","1.151","1.01","0.0003","13.5"
"61","60","48.8","754","1.152","1","0.0003","13.4"
"62","60","49.4","753.5","1.154","1","0.0003","13.3"
"63","60","50","753.1","1.155","0.99","0.0003","13.2"
"64","60","50.6","752.7","1.156","0.99","0.0003","13.1"
"65","60","51.2","752.2","1.157","0.98","0.0003","13"
"66","60","51.8","751.8","1.159","0.97","0.0003","12.9"
"67","60","52.4","751.3","1.16","0.97","0.0003","12.8"
"68","60","53","750.9","1.161","0.96","0.0003","12.7"
"69","60","53.6","750.5","1.163","0.96","0.0003","12.6"
"70","60","54.2","750","1.164","0.95","0.0003","12.5"
"71","60","54.8","749.6","1.165","0.94","0.0003","12.4"
"72","60","55.4","749.2","1.167","0.94","0.0003","12.3"
"73","60","56","748.7","1.168","0.93","0.0003","12.2"
"74","60","56.6","748.3","1.169","0.93","0.0003","12.1"
"75","60","57.2","747.9","1.171","0.92","0.0003","12.1"
"76","60","57.8","747.5","1.172","0.92","0.0003","12"
"77","60","58.4","747","1.173","0.91","0.0003","11.9"
"78","60","59","746.6","1.174","0.91","0.0003","11.8"
"79","60","59.6","746.2","1.176","0.9","0.0003","11.7"
"80","60","60.2","745.8","1.177","0.9","0.0003","11.6"
"81","60","60.8","745.4","1.178","0.89","0.0003","11.5"
"82","60","61.3","744.9","1.18","0.89","0.0003","11.4"
"83","60","61.9","744.5","1.181","0.88","0.0003","11.3"
"84","60","62.5","744.1","1.182","0.88","0.0003","11.2"
"85","60","63.1","743.7","1.183","0.87","0.0003","11.2"
"86","60","63.7","743.3","1.185","0.87","0.0003","11.1"
"87","60","64.3","742.9","1.186","0.87","0.0003","11"
"88","60","64.9","742.5","1.187","0.86","0.0003","10.9"
"89","60","65.5","742.1","1.189","0.86","0.0003","10.8"
"90","60","66.1","741.7","1.19","0.85","0.0003","10.7"
"91","60","66.7","741.3","1.191","0.85","0.0003","10.7"
"92","60","67.2","740.8","1.192","0.84","0.0003","10.6"
"93","60","67.8","740.4","1.194","0.84","0.0003","10.5"
"94","60","68.4","740","1.195","0.84","0.0003","10.4"
"95","60","69","739.6","1.196","0.83","0.0003","10.3"
"96","60","69.6","739.2","1.198","0.83","0.0003","10.2"
"97","60","70.2","738.8","1.199","0.82","0.0003","10.2"
"98","60","70.8","738.4","1.2","0.82","0.0003","10.1"
"99","60","71.4","738","1.201","0.82","0.0003","10"
"100","60","72","737.6","1.203","0.81","0.0003","9.92"
"101","60","72.6","737.2","1.204","0.81","0.0003","9.84"
"102","60","73.2","736.8","1.205","0.8","0.0003","9.76"
"103","60","73.7","736.4","1.207","0.8","0.0003","9.69"
"104","60","74.3","736","1.208","0.8","0.0003","9.61"
"105","60","74.9","735.6","1.209","0.79","0.0003","9.53"
"106","60","75.5","735.2","1.21","0.79","0.0003","9.46"
"107","60","76.1","734.8","1.212","0.79","0.0003","9.38"
"108","60","76.7","734.4","1.213","0.78","0.0003","9.3"
"109","60","77.3","734","1.214","0.78","0.0003","9.23"
"110","60","77.9","733.6","1.216","0.78","0.0003","9.15"
"111","60","78.5","733.2","1.217","0.77","0.0003","9.08"
"112","60","79.1","732.8","1.218","0.77","0.0003","9"
"113","60","79.7","732.4","1.22","0.77","0.0003","8.93"
"114","60","80.3","732","1.221","0.76","0.0003","8.86"
"115","60","80.9","731.6","1.222","0.76","0.0003","8.78"
"116","60","81.5","731.3","1.224","0.76","0.0003","8.71"
"117","60","82.1","730.9","1.225","0.75","0.0003","8.64"
"118","60","82.7","730.5","1.226","0.75","0.0003","8.56"
"119","60","83.3","730.1","1.228","0.75","0.0003","8.49"
"120","60","84","729.7","1.229","0.74","0.0003","8.42"
"121","60","84.6","729.3","1.23","0.74","0.0003","8.35"
"122","60","85.2","728.9","1.231","0.74","0.0003","8.28"
"123","60","85.8","728.5","1.233","0.73","0.0003","8.21"
"124","60","86.4","728.1","1.234","0.73","0.0002","8.14"
"125","60","87","727.7","1.235","0.73","0.0002","8.07"
"126","60","87.6","727.3","1.237","0.73","0.0002","8"
"127","60","88.2","726.9","1.238","0.72","0.0002","7.93"
"128","60","88.8","726.5","1.24","0.72","0.0002","7.86"
"129","60","89.5","726.1","1.241","0.72","0.0002","7.79"
"130","60","90.1","725.7","1.242","0.71","0.0002","7.72"
"131","60","90.7","725.3","1.244","0.71","0.0002","7.65"
"132","60","91.3","724.9","1.245","0.71","0.0002","7.59"
"133","60","92","724.5","1.246","0.71","0.0002","7.52"
"134","60","92.6","724.1","1.248","0.7","0.0002","7.45"
"135","60","93.2","723.7","1.249","0.7","0.0002","7.38"
"136","60","93.8","723.3","1.25","0.7","0.0002","7.32"
"137","60","94.5","722.9","1.252","0.69","0.0002","7.25"
"138","60","95.1","722.5","1.253","0.69","0.0002","7.18"
"139","60","95.7","722.1","1.255","0.69","0.0002","7.12"
"140","60","96.4","721.8","1.256","0.69","0.0002","7.05"
"141","60","97","721.4","1.257","0.68","0.0002","6.99"
"142","60","97.6","721","1.259","0.68","0.0002","6.92"
"143","60","98.3","720.6","1.26","0.68","0.0002","6.86"
"144","60","98.9","720.2","1.262","0.68","0.0002","6.79"
"145","60","99.5","719.8","1.263","0.67","0.0002","6.73"
"146","60","100.2","719.4","1.264","0.67","0.0002","6.66"
"147","60","100.8","719","1.266","0.67","0.0002","6.6"
"148","60","101.5","718.6","1.267","0.67","0.0002","6.53"
"149","60","102.1","718.2","1.269","0.66","0.0002","6.47"
"150","60","102.8","717.8","1.27","0.66","0.0002","6.41"
"151","60","103.4","717.4","1.271","0.66","0.0002","6.34"
"152","60","104.1","717","1.273","0.66","0.0002","6.28"
"153","60","104.7","716.6","1.274","0.65","0.0002","6.22"
"154","60","105.4","716.2","1.276","0.65","0.0002","6.16"
"155","60","106.1","715.8","1.277","0.65","0.0002","6.09"
"156","60","106.7","715.4","1.279","0.65","0.0002","6.03"
"157","60","107.4","714.9","1.28","0.64","0.0002","5.97"
"158","60","108","714.5","1.282","0.64","0.0002","5.91"
"159","60","108.7","714.1","1.283","0.64","0.0002","5.85"
"160","60","109.4","713.7","1.285","0.64","0.0002","5.79"
"161","60","110","713.3","1.286","0.63","0.0002","5.73"
"162","60","110.7","712.9","1.287","0.63","0.0002","5.67"
"163","60","111.4","712.5","1.289","0.63","0.0002","5.6"
"164","60","112.1","712.1","1.29","0.63","0.0002","5.54"
"165","60","112.7","711.7","1.292","0.63","0.0002","5.48"
"166","60","113.4","711.3","1.293","0.62","0.0002","5.42"
"167","60","114.1","710.9","1.295","0.62","0.0002","5.36"
"168","60","114.8","710.5","1.296","0.62","0.0002","5.31"
"169","60","115.5","710.1","1.298","0.62","0.0002","5.25"
"170","60","116.2","709.7","1.3","0.61","0.0002","5.19"
"171","60","116.9","709.3","1.301","0.61","0.0002","5.13"
"172","60","117.6","708.8","1.303","0.61","0.0002","5.07"
"173","60","118.2","708.4","1.304","0.61","0.0002","5.01"
"174","60","118.9","708","1.306","0.61","0.0002","4.95"
"175","60","119.6","707.6","1.307","0.6","0.0002","4.89"
"176","60","120.3","707.2","1.309","0.6","0.0002","4.84"
"177","60","121.1","706.8","1.31","0.6","0.0002","4.78"
"178","60","121.8","706.4","1.312","0.6","0.0002","4.72"
"179","60","122.5","706","1.313","0.59","0.0002","4.66"
"180","60","123.2","705.5","1.315","0.59","0.0002","4.61"
"181","60","123.9","705.1","1.317","0.59","0.0002","4.55"
"182","60","124.6","704.7","1.318","0.59","0.0002","4.49"
"183","60","125.3","704.3","1.32","0.59","0.0002","4.44"
"184","60","126.1","703.9","1.321","0.58","0.0002","4.38"
"185","60","126.8","703.5","1.323","0.58","0.0002","4.32"
"186","60","127.5","703","1.325","0.58","0.0002","4.27"
"187","60","128.2","702.6","1.326","0.58","0.0002","4.21"
"188","60","129","702.2","1.328","0.58","0.0002","4.15"
"189","60","129.7","701.8","1.329","0.57","0.0002","4.1"
"190","60","130.4","701.3","1.331","0.57","0.0002","4.04"
"191","60","131.2","700.9","1.333","0.57","0.0002","3.99"
"192","60","131.9","700.5","1.334","0.57","0.0002","3.93"
"193","60","132.7","700.1","1.336","0.57","0.0002","3.88"
"194","60","133.4","699.7","1.338","0.56","0.0002","3.82"
"195","60","134.2","699.2","1.339","0.56","0.0002","3.77"
"196","60","134.9","698.8","1.341","0.56","0.0002","3.71"
"197","60","135.7","698.4","1.343","0.56","0.0002","3.66"
"198","60","136.4","698","1.344","0.56","0.0002","3.6"
"199","60","137.2","697.5","1.346","0.56","0.0002","3.55"
"200","60","137.9","697.1","1.348","0.55","0.0002","3.5"
"201","60","138.7","696.7","1.349","0.55","0.0002","3.44"
"202","60","139.5","696.3","1.351","0.55","0.0002","3.39"
"203","60","140.2","695.9","1.353","0.55","0.0002","3.33"
"204","60","141","695.4","1.354","0.55","0.0002","3.28"
"205","60","141.8","695","1.356","0.54","0.0002","3.23"
"206","60","142.6","694.5","1.358","0.54","0.0002","3.17"
"207","60","143.3","694.1","1.36","0.54","0.0002","3.12"
"208","60","144.1","693.6","1.362","0.54","0.0002","3.07"
"209","60","144.9","693.2","1.363","0.54","0.0002","3.02"
"210","60","145.7","692.7","1.365","0.54","0.0002","2.96"
"211","60","146.5","692.3","1.367","0.53","0.0002","2.91"
"212","60","147.3","691.8","1.369","0.53","0.0002","2.86"
"213","60","148.1","691.4","1.371","0.53","0.0002","2.81"
"214","60","148.9","691","1.372","0.53","0.0002","2.75"
"215","60","149.7","690.6","1.374","0.53","0.0002","2.7"
"216","60","150.5","690.1","1.376","0.53","0.0002","2.65"
"217","60","151.3","689.7","1.378","0.52","0.0002","2.6"
"218","60","152.1","689.3","1.379","0.52","0.0002","2.55"
"219","60","153","688.8","1.381","0.52","0.0002","2.5"
"220","60","153.8","688.4","1.383","0.52","0.0002","2.44"
"221","60","154.6","687.9","1.385","0.52","0.0002","2.39"
"222","60","155.4","687.5","1.387","0.51","0.0002","2.34"
"223","60","156.2","687","1.389","0.51","0.0002","2.29"
"224","60","157.1","686.6","1.39","0.51","0.0002","2.24"
"225","60","157.9","686.1","1.392","0.51","0.0002","2.19"
"226","60","158.8","685.7","1.394","0.51","0.0002","2.14"
"227","60","159.6","685.2","1.396","0.51","0.0002","2.09"
"228","60","160.4","684.8","1.398","0.51","0.0002","2.04"
"229","60","161.3","684.3","1.4","0.5","0.0002","1.99"
"230","60","162.1","683.9","1.402","0.5","0.0002","1.94"
"231","60","163","683.4","1.404","0.5","0.0002","1.89"
"232","60","163.8","683","1.406","0.5","0.0002","1.84"
"233","60","164.7","682.5","1.408","0.5","0.0002","1.79"
"234","60","165.6","682.1","1.41","0.5","0.0002","1.74"
