"P<sub>res</sub>, <span units="pressure"><span unitfor="PvtCalculatorForm[pressure]">atm</span></span>","T<sub>res</sub>, <span units="temperature"><span unitfor="PvtCalculatorForm[temperature]">C</span></span>","R<sub>s</sub>, <span units="Rs"><span unitfor="PvtCalculatorForm[Rs]">m<sup>3</sup>/m<sup>3</sup></span></span>","ρ<sub>oil</sub>, <span units="density"><span unitfor="PvtCalculatorForm[density]">kg/m<sup>3</sup></span></span>","B<sub>oil</sub>, <span units="fvf"><span unitfor="PvtCalculatorForm[fvf]">m<sup>3</sup>/m<sup>3</sup></span></span>","μ<sub>oil</sub>, <span units="viscosity"><span unitfor="PvtCalculatorForm[viscosity]">cP</span></span>","C<sub>oil</sub>, <span units="compressibility"><span unitfor="PvtCalculatorForm[compressibility]">atm<sup>-1</sup></span></span>","σ<sub>oil</sub>, <span units="tension"><span unitfor="PvtCalculatorForm[tension]">dyn/cm</span></span>"
"235","60","166.4","681.6","1.412","0.49","0.0002","1.69"
"236","60","167.3","681.2","1.413","0.49","0.0002","1.64"
"237","60","168.2","680.7","1.415","0.49","0.0002","1.59"
"238","60","169.1","680.3","1.417","0.49","0.0002","1.54"
"239","60","169.9","679.8","1.419","0.49","0.0002","1.49"
"240","60","170.8","679.3","1.421","0.49","0.0002","1.44"
"241","60","171.7","678.9","1.423","0.48","0.0002","1.4"
"242","60","172.6","678.4","1.425","0.48","0.0002","1.35"
"243","60","173.5","678","1.427","0.48","0.0002","1.3"
"244","60","174.4","677.5","1.429","0.48","0.0002","1.25"
"245","60","175.3","677","1.431","0.48","0.0002","1.2"
"246","60","176.2","676.6","1.434","0.48","0.0002","1.15"
"247","60","177.1","676.1","1.436","0.48","0.0002","1.11"
"248","60","178","675.6","1.438","0.47","0.0002","1.06"
"249","60","178.9","675.2","1.44","0.47","0.0002","1.03"
"250","60","179.8","674.7","1.442","0.47","0.0002","1.01"
"251","60","180.8","674.3","1.444","0.47","0.0002","1"
"252","60","181.7","673.8","1.446","0.47","0.0002","1"
"253","60","182.6","673.4","1.448","0.47","0.0002","1"
"254","60","183.6","672.9","1.45","0.47","0.0002","1"
"255","60","184.5","672.5","1.452","0.46","0.0002","1"
"256","60","185.4","672","1.454","0.46","0.0002","1"
"257","60","186.4","671.5","1.456","0.46","0.0002","1"
"258","60","187.3","671.1","1.458","0.46","0.0002","1"
"259","60","188.3","670.6","1.461","0.46","0.0002","1"
"260","60","189.2","670.1","1.463","0.46","0.0002","1"
"261","60","190.2","669.7","1.465","0.46","0.0002","1"
"262","60","191.1","669.2","1.467","0.45","0.0002","1"
"263","60","192.1","668.7","1.469","0.45","0.0002","1"
"264","60","193.1","668.2","1.471","0.45","0.0002","1"
"265","60","194","667.8","1.474","0.45","0.0002","1"
"266","60","195","667.3","1.476","0.45","0.0002","1"
"267","60","196","666.8","1.478","0.45","0.0002","1"
"268","60","197","666.3","1.48","0.45","0.0002","1"
"269","60","198.2","665.8","1.483","0.44","0.0002","1"
"270","60","199.4","665.2","1.486","0.44","0.0002","1"
"270.1","60","199.5","665.1","1.486","0.44","0.0002","1"
"271","60","200","665","1.487","0.44","0.0002","1"
"272","60","200","665.3","1.486","0.44","0.0002","1"
"273","60","200","665.5","1.486","0.44","0.0002","1"
"274","60","200","665.7","1.485","0.44","0.0002","1"
"275","60","200","666","1.485","0.44","0.0002","1"
"276","60","200","666.2","1.484","0.44","0.0002","1"
"277","60","200","666.4","1.484","0.45","0.0002","1"
"278","60","200","666.7","1.483","0.45","0.0002","1"
"279","60","200","666.9","1.483","0.45","0.0002","1"
"280","60","200","667.1","1.482","0.45","0.0002","1"
"281","60","200","667.4","1.482","0.45","0.0002","1"
"282","60","200","667.6","1.481","0.45","0.0002","1"
"283","60","200","667.8","1.481","0.45","0.0002","1"
"284","60","200","668","1.48","0.45","0.0002","1"
"285","60","200","668.3","1.48","0.45","0.0002","1"
"286","60","200","668.5","1.479","0.45","0.0002","1"
"287","60","200","668.7","1.479","0.45","0.0002","1"
"288","60","200","668.9","1.478","0.45","0.0002","1"
"289","60","200","669.1","1.478","0.45","0.0002","1"
"290","60","200","669.4","1.477","0.45","0.0002","1"
"291","60","200","669.6","1.477","0.45","0.0002","1"
"292","60","200","669.8","1.476","0.45","0.0002","1"
"293","60","200","670","1.476","0.45","0.0002","1"
"294","60","200","670.2","1.475","0.46","0.0002","1"
"295","60","200","670.4","1.475","0.46","0.0002","1"
"296","60","200","670.7","1.474","0.46","0.0002","1"
"297","60","200","670.9","1.474","0.46","0.0002","1"
"298","60","200","671.1","1.473","0.46","0.0002","1"
"299","60","200","671.3","1.473","0.46","0.0002","1"
"300","60","200","671.5","1.472","0.46","0.0002","1"
"301","60","200","671.7","1.472","0.46","0.0002","1"
"302","60","200","671.9","1.472","0.46","0.0002","1"
"303","60","200","672.1","1.471","0.46","0.0002","1"
"304","60","200","672.3","1.471","0.46","0.0002","1"
"305","60","200","672.5","1.47","0.46","0.0002","1"
"306","60","200","672.7","1.47","0.46","0.0002","1"
"307","60","200","672.9","1.469","0.46","0.0002","1"
"308","60","200","673.1","1.469","0.46","0.0002","1"
"309","60","200","673.3","1.468","0.46","0.0002","1"
"310","60","200","673.5","1.468","0.47","0.0002","1"
"311","60","200","673.7","1.468","0.47","0.0002","1"
"312","60","200","673.9","1.467","0.47","0.0002","1"
"313","60","200","674.1","1.467","0.47","0.0002","1"
"314","60","200","674.3","1.466","0.47","0.0002","1"
"315","60","200","674.5","1.466","0.47","0.0002","1"
"316","60","200","674.7","1.465","0.47","0.0002","1"
"317","60","200","674.9","1.465","0.47","0.0002","1"
"318","60","200","675.1","1.465","0.47","0.0002","1"
"319","60","200","675.3","1.464","0.47","0.0002","1"
"320","60","200","675.5","1.464","0.47","0.0002","1"
"321","60","200","675.7","1.463","0.47","0.0002","1"
"322","60","200","675.9","1.463","0.47","0.0002","1"
"323","60","200","676.1","1.462","0.47","0.0002","1"
"324","60","200","676.3","1.462","0.47","0.0002","1"
"325","60","200","676.5","1.462","0.47","0.0002","1"
"326","60","200","676.7","1.461","0.48","0.0002","1"
"327","60","200","676.9","1.461","0.48","0.0002","1"
"328","60","200","677","1.46","0.48","0.0002","1"
"329","60","200","677.2","1.46","0.48","0.0002","1"
"330","60","200","677.4","1.46","0.48","0.0002","1"
"331","60","200","677.6","1.459","0.48","0.0002","1"
"332","60","200","677.8","1.459","0.48","0.0002","1"
"333","60","200","678","1.458","0.48","0.0002","1"
"334","60","200","678.2","1.458","0.48","0.0002","1"
"335","60","200","678.3","1.458","0.48","0.0002","1"
"336","60","200","678.5","1.457","0.48","0.0002","1"
"337","60","200","678.7","1.457","0.48","0.0002","1"
"338","60","200","678.9","1.456","0.48","0.0002","1"
"339","60","200","679.1","1.456","0.48","0.0002","1"
"340","60","200","679.2","1.456","0.48","0.0002","1"
"341","60","200","679.4","1.455","0.49","0.0002","1"
"342","60","200","679.6","1.455","0.49","0.0002","1"
"343","60","200","679.8","1.455","0.49","0.0002","1"
"344","60","200","680","1.454","0.49","0.0002","1"
"345","60","200","680.1","1.454","0.49","0.0002","1"
"346","60","200","680.3","1.453","0.49","0.0002","1"
"347","60","200","680.5","1.453","0.49","0.0002","1"
"348","60","200","680.7","1.453","0.49","0.0002","1"
"349","60","200","680.8","1.452","0.49","0.0002","1"
"350","60","200","681","1.452","0.49","0.0002","1"
"351","60","200","681.2","1.452","0.49","0.0002","1"
"352","60","200","681.4","1.451","0.49","0.0002","1"
"353","60","200","681.5","1.451","0.49","0.0002","1"
"354","60","200","681.7","1.45","0.49","0.0002","1"
"355","60","200","681.9","1.45","0.5","0.0002","1"
"356","60","200","682","1.45","0.5","0.0002","1"
"357","60","200","682.2","1.449","0.5","0.0002","1"
"358","60","200","682.4","1.449","0.5","0.0002","1"
"359","60","200","682.6","1.449","0.5","0.0002","1"
"360","60","200","682.7","1.448","0.5","0.0002","1"
"361","60","200","682.9","1.448","0.5","0.0002","1"
"362","60","200","683.1","1.448","0.5","0.0002","1"
"363","60","200","683.2","1.447","0.5","0.0002","1"
"364","60","200","683.4","1.447","0.5","0.0002","1"
"365","60","200","683.6","1.446","0.5","0.0002","1"
"366","60","200","683.7","1.446","0.5","0.0002","1"
"367","60","200","683.9","1.446","0.5","0.0002","1"
"368","60","200","684","1.445","0.5","0.0002","1"
"369","60","200","684.2","1.445","0.51","0.0002","1"
"370","60","200","684.4","1.445","0.51","0.0002","1"
"371","60","200","684.5","1.444","0.51","0.0002","1"
"372","60","200","684.7","1.444","0.51","0.0002","1"
"373","60","200","684.9","1.444","0.51","0.0002","1"
"374","60","200","685","1.443","0.51","0.0002","1"
"375","60","200","685.2","1.443","0.51","0.0002","1"
"376","60","200","685.3","1.443","0.51","0.0002","1"
"377","60","200","685.5","1.442","0.51","0.0002","1"
"378","60","200","685.7","1.442","0.51","0.0002","1"
"379","60","200","685.8","1.442","0.51","0.0002","1"
"380","60","200","686","1.441","0.51","0.0002","1"
"381","60","200","686.1","1.441","0.51","0.0002","1"
"382","60","200","686.3","1.441","0.51","0.0002","1"
"383","60","200","686.5","1.44","0.52","0.0002","1"
"384","60","200","686.6","1.44","0.52","0.0002","1"
"385","60","200","686.8","1.44","0.52","0.0002","1"
"386","60","200","686.9","1.439","0.52","0.0002","1"
"387","60","200","687.1","1.439","0.52","0.0002","1"
"388","60","200","687.2","1.439","0.52","0.0002","1"
"389","60","200","687.4","1.438","0.52","0.0002","1"
"390","60","200","687.5","1.438","0.52","0.0002","1"
"391","60","200","687.7","1.438","0.52","0.0002","1"
"392","60","200","687.8","1.437","0.52","0.0002","1"
"393","60","200","688","1.437","0.52","0.0002","1"
"394","60","200","688.1","1.437","0.52","0.0002","1"
"395","60","200","688.3","1.437","0.52","0.0002","1"
"396","60","200","688.4","1.436","0.53","0.0002","1"
"397","60","200","688.6","1.436","0.53","0.0002","1"
"398","60","200","688.7","1.436","0.53","0.0002","1"
"399","60","200","688.9","1.435","0.53","0.0002","1"
"400","60","200","689","1.435","0.53","0.0002","1"
"401","60","200","689.2","1.435","0.53","0.0002","1"
"402","60","200","689.3","1.434","0.53","0.0002","1"
"403","60","200","689.5","1.434","0.53","0.0002","1"
"404","60","200","689.6","1.434","0.53","0.0002","1"
"405","60","200","689.8","1.433","0.53","0.0002","1"
"406","60","200","689.9","1.433","0.53","0.0002","1"
"407","60","200","690.1","1.433","0.53","0.0002","1"
"408","60","200","690.2","1.432","0.53","0.0002","1"
"409","60","200","690.4","1.432","0.54","0.0002","1"
"410","60","200","690.5","1.432","0.54","0.0002","1"
"411","60","200","690.7","1.432","0.54","0.0002","1"
"412","60","200","690.8","1.431","0.54","0.0002","1"
"413","60","200","691","1.431","0.54","0.0002","1"
"414","60","200","691.1","1.431","0.54","0.0002","1"
"415","60","200","691.2","1.43","0.54","0.0002","1"
"416","60","200","691.4","1.43","0.54","0.0002","1"
"417","60","200","691.5","1.43","0.54","0.0002","1"
"418","60","200","691.7","1.43","0.54","0.0002","1"
"419","60","200","691.8","1.429","0.54","0.0002","1"
"420","60","200","692","1.429","0.54","0.0001","1"
"421","60","200","692.1","1.429","0.54","0.0001","1"
"422","60","200","692.2","1.428","0.55","0.0001","1"
"423","60","200","692.4","1.428","0.55","0.0001","1"
"424","60","200","692.5","1.428","0.55","0.0001","1"
"425","60","200","692.7","1.427","0.55","0.0001","1"
"426","60","200","692.8","1.427","0.55","0.0001","1"
"427","60","200","692.9","1.427","0.55","0.0001","1"
"428","60","200","693.1","1.427","0.55","0.0001","1"
"429","60","200","693.2","1.426","0.55","0.0001","1"
"430","60","200","693.3","1.426","0.55","0.0001","1"
"431","60","200","693.5","1.426","0.55","0.0001","1"
"432","60","200","693.6","1.425","0.55","0.0001","1"
"433","60","200","693.8","1.425","0.55","0.0001","1"
"434","60","200","693.9","1.425","0.55","0.0001","1"
"435","60","200","694","1.425","0.56","0.0001","1"
"436","60","200","694.2","1.424","0.56","0.0001","1"
"437","60","200","694.3","1.424","0.56","0.0001","1"
"438","60","200","694.4","1.424","0.56","0.0001","1"
"439","60","200","694.6","1.424","0.56","0.0001","1"
"440","60","200","694.7","1.423","0.56","0.0001","1"
"441","60","200","694.8","1.423","0.56","0.0001","1"
"442","60","200","695","1.423","0.56","0.0001","1"
"443","60","200","695.1","1.422","0.56","0.0001","1"
"444","60","200","695.2","1.422","0.56","0.0001","1"
"445","60","200","695.4","1.422","0.56","0.0001","1"
"446","60","200","695.5","1.422","0.56","0.0001","1"
"447","60","200","695.6","1.421","0.57","0.0001","1"
"448","60","200","695.8","1.421","0.57","0.0001","1"
"449","60","200","695.9","1.421","0.57","0.0001","1"
"450","60","200","696","1.421","0.57","0.0001","1"
"451","60","200","696.2","1.42","0.57","0.0001","1"
"452","60","200","696.3","1.42","0.57","0.0001","1"
"453","60","200","696.4","1.42","0.57","0.0001","1"
"454","60","200","696.5","1.42","0.57","0.0001","1"
"455","60","200","696.7","1.419","0.57","0.0001","1"
"456","60","200","696.8","1.419","0.57","0.0001","1"
"457","60","200","696.9","1.419","0.57","0.0001","1"
"458","60","200","697.1","1.418","0.57","0.0001","1"
"459","60","200","697.2","1.418","0.57","0.0001","1"
"460","60","200","697.3","1.418","0.58","0.0001","1"
"461","60","200","697.4","1.418","0.58","0.0001","1"
"462","60","200","697.6","1.417","0.58","0.0001","1"
"463","60","200","697.7","1.417","0.58","0.0001","1"
"464","60","200","697.8","1.417","0.58","0.0001","1"
"465","60","200","698","1.417","0.58","0.0001","1"
"466","60","200","698.1","1.416","0.58","0.0001","1"
"467","60","200","698.2","1.416","0.58","0.0001","1"
"468","60","200","698.3","1.416","0.58","0.0001","1"
"469","60","200","698.5","1.416","0.58","0.0001","1"
"470","60","200","698.6","1.415","0.58","0.0001","1"
"471","60","200","698.7","1.415","0.58","0.0001","1"
"472","60","200","698.8","1.415","0.59","0.0001","1"
"473","60","200","699","1.415","0.59","0.0001","1"
"474","60","200","699.1","1.414","0.59","0.0001","1"
"475","60","200","699.2","1.414","0.59","0.0001","1"
"476","60","200","699.3","1.414","0.59","0.0001","1"
"477","60","200","699.4","1.414","0.59","0.0001","1"
"478","60","200","699.6","1.413","0.59","0.0001","1"
"479","60","200","699.7","1.413","0.59","0.0001","1"
"480","60","200","699.8","1.413","0.59","0.0001","1"
"481","60","200","699.9","1.413","0.59","0.0001","1"
"482","60","200","700.1","1.412","0.59","0.0001","1"
"483","60","200","700.2","1.412","0.59","0.0001","1"
"484","60","200","700.3","1.412","0.6","0.0001","1"
"485","60","200","700.4","1.412","0.6","0.0001","1"
"486","60","200","700.5","1.411","0.6","0.0001","1"
"487","60","200","700.7","1.411","0.6","0.0001","1"
"488","60","200","700.8","1.411","0.6","0.0001","1"
"489","60","200","700.9","1.411","0.6","0.0001","1"
"490","60","200","701","1.41","0.6","0.0001","1"
"491","60","200","701.1","1.41","0.6","0.0001","1"
"492","60","200","701.3","1.41","0.6","0.0001","1"
"493","60","200","701.4","1.41","0.6","0.0001","1"
"494","60","200","701.5","1.409","0.6","0.0001","1"
"495","60","200","701.6","1.409","0.6","0.0001","1"
"496","60","200","701.7","1.409","0.61","0.0001","1"
"497","60","200","701.8","1.409","0.61","0.0001","1"
"498","60","200","701.9","1.409","0.61","0.0001","1"
"499","60","200","701.9","1.409","0.61","0.0001","1"
"500","60","200","701.9","1.409","0.61","0.0001","1"